[2m2026-09-15T06:37:18.601758Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:37:26.265113Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2584 [3mhwm_mb[0m[2m=[0m2703
[2m2026-09-15T06:37:27.632072Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2540 [3mhwm_mb[0m[2m=[0m2715
[2m2026-09-15T06:37:28.266911Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2550 [3mhwm_mb[0m[2m=[0m2715
[2m2026-09-15T06:37:28.266937Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2550 [3mhwm_mb[0m[2m=[0m2715
[2m2026-09-15T06:37:28.266945Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2550 [3mhwm_mb[0m[2m=[0m2715
[2m2026-09-15T06:37:28.266952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2550 [3mhwm_mb[0m[2m=[0m2715
[2m2026-09-15T06:37:29.391176Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2870 [3mhwm_mb[0m[2m=[0m2934
[2m2026-09-15T06:37:29.391203Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2870 [3mhwm_mb[0m[2m=[0m2934
[2m2026-09-15T06:37:29.856321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m2998 [3mhwm_mb[0m[2m=[0m3062
[2m2026-09-15T06:37:29.856348Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m2998 [3mhwm_mb[0m[2m=[0m3062
[2m2026-09-15T06:37:33.845679Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4086 [3mhwm_mb[0m[2m=[0m4150
[2m2026-09-15T06:37:33.845708Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4086 [3mhwm_mb[0m[2m=[0m4150
[2m2026-09-15T06:37:35.804735Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4598 [3mhwm_mb[0m[2m=[0m4662
[2m2026-09-15T06:37:40.886821Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4662 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:40.969299Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2614 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:40.969325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2614 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:43.457780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2568 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:43.650121Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2568 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:43.650285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2568 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:45.448348Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2556 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:45.450993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2002 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:45.805242Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 27.189478s
[2m2026-09-15T06:37:45.834704Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:37:48.439980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2018 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:48.440011Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2018 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:48.521819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2034 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:48.521845Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2034 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:48.660230Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2230 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:48.660262Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2230 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:49.199440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2524 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:49.199467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2524 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:50.902294Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2620 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:50.902331Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2620 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:52.223642Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:52.912982Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:52.913014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:52.913022Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:52.913030Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:54.147015Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2952 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:54.147045Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2952 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:54.608476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3080 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:54.608502Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3080 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:58.619960Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4168 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:37:58.619986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4168 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:38:00.951618Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4680 [3mhwm_mb[0m[2m=[0m4854
[2m2026-09-15T06:38:05.589734Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4744 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:05.674285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2696 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:05.674326Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2696 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:07.976474Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:08.141910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:08.142003Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:09.773904Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2616 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:09.776676Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2018 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:10.107378Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.272700s
[2m2026-09-15T06:38:10.109484Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:38:12.606258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2042 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:12.606286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2042 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:12.685288Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2058 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:12.685329Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2058 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:12.823187Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2254 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:12.823219Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2254 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:13.337596Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:13.337624Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:14.859510Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2644 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:14.859534Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2644 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:16.166852Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:16.766149Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:16.766175Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:16.766184Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:16.766191Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:17.826803Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2918 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:17.826844Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2918 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:18.241935Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3046 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:18.241967Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3046 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:21.899116Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4134 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:21.899145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4134 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:23.724073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4646 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:28.376868Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4710 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:28.459887Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2662 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:28.459915Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2662 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:30.635523Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2634 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:30.803922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:30.804017Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2598 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:32.615419Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2582 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:32.618403Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2042 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:32.950796Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 22.841333s
[2m2026-09-15T06:38:32.953419Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:38:35.411414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:35.411443Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:35.481784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:35.481815Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:35.583274Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2267 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:35.583308Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2267 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:36.134756Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2561 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:36.134788Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2561 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:37.664423Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2657 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:37.664446Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2657 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:38.953171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
[2m2026-09-15T06:38:39.545845Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4938
