[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:31.743361Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m99 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.743394Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m99 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.813090Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.813118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.864387Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.893668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.893705Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.893723Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.893739Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.928157Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m117 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.928185Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m117 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.941579Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.941603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:32.054055Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m155 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:32.054082Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m155 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:32.104306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.237910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m172
[2m2026-09-15T07:01:32.241744Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.241769Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.335485Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.361010Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.361113Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.453840Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.454505Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.469983Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.858889s
[2m2026-09-15T07:01:32.471531Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:32.547551Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.547584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.552078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.552098Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.557634Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.557658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.603108Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.603145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.674688Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.674710Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.725348Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.750498Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.750524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.750533Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.750540Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.782372Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.782397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.795534Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.795557Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.900719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.900749Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T07:01:32.951064Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m186
[2m2026-09-15T07:01:33.088857Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m186
[2m2026-09-15T07:01:33.092771Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.092788Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.202222Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.230423Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.230518Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.316765Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.317735Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m100 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.332673Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.861159s
[2m2026-09-15T07:01:33.335004Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:33.410429Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.410457Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.415603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.415624Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.422247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.422271Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.466895Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m128 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.466920Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m128 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.534643Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.534667Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.585833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m135 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.611409Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.611431Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T07:01:33.611440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m185
