[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:32.952281Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:32.952311Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.097744Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.129607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.129711Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.223859Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.224446Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.241554Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 1.113976s
[2m2026-09-15T06:32:33.266783Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:33.336906Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m86 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.336937Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m86 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.342998Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m86 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.343015Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m86 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.349392Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.349420Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.393078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m97 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.393106Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m97 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.464280Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.464306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.514084Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.538208Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.538236Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.538244Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.538252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.566630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.566658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.579172Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.579198Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.676364Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.676389Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:32:33.721032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m169
[2m2026-09-15T06:32:33.846518Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m171 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:32:33.849968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:33.849988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:33.938282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:33.963993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:33.964083Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.053125Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.054301Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.071018Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.804273s
[2m2026-09-15T06:32:34.073950Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:34.145819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.145848Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.151139Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.151161Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.156140Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.156162Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.200301Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.200325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.268922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.268945Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.317771Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.340625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.340650Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.340658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.340665Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.370694Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m129 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.370721Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m129 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.382948Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m133 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.382976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m133 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.490032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m167 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.490058Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m167 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:32:34.539814Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m183 [3mhwm_mb[0m[2m=[0m183
[2m2026-09-15T06:32:34.664729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:32:34.668207Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.668226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.758481Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.786088Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.786182Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.874317Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m121 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.874952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m107 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.891384Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.817455s
[2m2026-09-15T06:32:34.892968Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:34.970699Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.970727Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.975984Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.976005Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.980902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:34.980924Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m111 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.023586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.023611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.095956Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.095983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.147389Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.171057Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.171079Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
[2m2026-09-15T06:32:35.171087Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m184
