[2m2026-09-15T07:04:26.984925Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:05:00.880357Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2211 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:00.880387Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2211 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:01.428502Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2499 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:01.428528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2499 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:03.120589Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2601 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:03.120618Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2601 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:04.500627Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:05.188127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:05.188154Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:05.188162Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:05.188169Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:06.548447Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2937 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:06.548477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2937 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:07.123243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3065 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:07.123273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3065 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:11.933371Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4153 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:11.933400Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4153 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:14.354793Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4665 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:19.938250Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4729 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:20.024032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2681 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:20.024064Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2681 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:22.552591Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:22.756951Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:22.757047Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2617 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:25.045609Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2601 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:25.065496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2005 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:25.533443Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 27.509331s
[2m2026-09-15T07:05:25.535116Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:05:28.332059Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2019 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:28.332094Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2019 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:28.414535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2035 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:28.414568Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2035 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:28.544635Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2231 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:28.544665Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2231 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:29.131476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2519 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:29.131508Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2519 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:30.961861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:30.961890Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2615 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:32.362136Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:33.154116Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:33.154161Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:33.154171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:33.154179Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:34.794897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2895 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:34.795000Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2895 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:35.807299Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3023 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:35.807331Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3023 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:41.022427Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4111 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:41.022467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4111 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:43.274759Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4623 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:48.497876Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4687 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:48.587614Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:48.587645Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2639 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:51.080422Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2607 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:51.246305Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:51.246402Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2575 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:52.966823Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2559 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:52.979314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2019 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:53.335259Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 27.800162s
[2m2026-09-15T07:05:53.337801Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:05:55.918607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2036 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:55.918645Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2036 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:55.996869Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2052 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:55.996904Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2052 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:56.121603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2248 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:56.121655Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2248 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:56.665296Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2536 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:56.665334Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2536 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:58.383240Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:58.383268Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2632 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:05:59.763767Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
[2m2026-09-15T07:06:00.495100Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2592 [3mhwm_mb[0m[2m=[0m4920
