[2m2026-09-15T06:41:17.508766Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:41:30.044505Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m4004 [3mhwm_mb[0m[2m=[0m4595
[2m2026-09-15T06:41:31.682853Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4772 [3mhwm_mb[0m[2m=[0m4772
[2m2026-09-15T06:41:31.683126Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4772 [3mhwm_mb[0m[2m=[0m4772
[2m2026-09-15T06:41:35.433795Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4904 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:35.433819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4904 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:38.266204Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4520 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:39.815508Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4536 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:39.815547Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4536 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:39.815563Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4536 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:39.815571Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4536 [3mhwm_mb[0m[2m=[0m5223
[2m2026-09-15T06:41:43.276681Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m5192 [3mhwm_mb[0m[2m=[0m5319
[2m2026-09-15T06:41:43.276721Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m5192 [3mhwm_mb[0m[2m=[0m5319
[2m2026-09-15T06:41:44.599420Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5448 [3mhwm_mb[0m[2m=[0m5575
[2m2026-09-15T06:41:44.599446Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5448 [3mhwm_mb[0m[2m=[0m5575
[2m2026-09-15T06:41:58.695181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m6793 [3mhwm_mb[0m[2m=[0m7162
[2m2026-09-15T06:41:58.695853Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m6794 [3mhwm_mb[0m[2m=[0m7162
[2m2026-09-15T06:42:03.777392Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7032 [3mhwm_mb[0m[2m=[0m7171
[2m2026-09-15T06:42:19.159783Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6643 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:19.318983Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m3181 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:19.319012Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m3181 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:24.019527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m3228 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:25.864173Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3607 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:25.864469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3607 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:29.753450Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3608 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:29.770007Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2773 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:30.493856Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 72.967208s
[2m2026-09-15T06:42:30.547352Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:42:36.077139Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3068 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:36.077173Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3068 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:36.340999Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3196 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:36.341027Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3196 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:36.697972Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3357 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:36.698017Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3357 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:38.300941Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4253 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:38.300977Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4253 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:41.760833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4562 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:41.760859Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4562 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:44.549535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4178 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:45.846183Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4195 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:45.846213Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4195 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:45.846225Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4195 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:45.846232Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4195 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:48.869434Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4851 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:48.869462Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4851 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:50.124617Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5107 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:42:50.124647Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5107 [3mhwm_mb[0m[2m=[0m7270
[2m2026-09-15T06:43:00.538902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7090 [3mhwm_mb[0m[2m=[0m7298
[2m2026-09-15T06:43:00.539396Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7090 [3mhwm_mb[0m[2m=[0m7298
[2m2026-09-15T06:43:05.533258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7147 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:18.992545Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6518 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:19.173045Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2706 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:19.173081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2706 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:24.597446Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2795 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:27.928858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3520 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:27.929464Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3520 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:31.400271Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3521 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:31.421443Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2740 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:32.119480Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 61.572202s
[2m2026-09-15T06:43:32.124658Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:43:37.239879Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2971 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:37.239907Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2971 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:37.474345Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3099 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:37.474371Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3099 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:37.812345Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3260 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:37.812376Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3260 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:39.343473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4156 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:39.343503Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4156 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:42.962119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4437 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:42.962143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4437 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:45.697226Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4053 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:47.233771Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:47.233796Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:47.233805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:47.233812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:50.160992Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:50.161018Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4805 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:51.440450Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:43:51.440475Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5061 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:01.924728Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7104 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:01.925360Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7104 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:07.109573Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7054 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:21.186435Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6656 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:21.381315Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2880 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:21.381359Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2880 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:26.608143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2984 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:28.757211Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3643 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:28.757593Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3643 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:32.284966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3644 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:32.306930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2820 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:33.333118Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 61.208724s
[2m2026-09-15T06:44:33.357967Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:44:38.487074Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:38.487119Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:38.721376Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3089 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:38.721405Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3089 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:39.069780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3250 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:39.069819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3250 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:40.663463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4146 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:40.663491Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4146 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:44.603524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4500 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:44.603552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4500 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:47.277986Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4116 [3mhwm_mb[0m[2m=[0m7316
[2m2026-09-15T06:44:48.778286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4149 [3mhwm_mb[0m[2m=[0m7316
