[2m2026-09-15T06:35:11.539050Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:35:36.895985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2567 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:38.730668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2549 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:38.733337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m1995 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:39.061613Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 27.413459s
[2m2026-09-15T06:35:39.091088Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:35:41.719566Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2015 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:41.719595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2015 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:41.799396Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2031 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:41.799424Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2031 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:41.938606Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2227 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:41.938633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2227 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:42.490887Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2521 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:42.490916Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2521 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:44.141462Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2623 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:44.141489Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2623 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:45.528134Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:46.286296Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:46.286321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:46.286328Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:46.286335Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:47.437803Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2956 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:47.437836Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2956 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:47.917029Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3084 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:47.917057Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3084 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:51.932902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4172 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:51.932930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4172 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:53.918156Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4684 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:58.715539Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4748 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:35:58.801531Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2700 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:35:58.801560Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2700 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:01.165823Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:01.354719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:01.354841Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:03.201827Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2621 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:03.204473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2021 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:03.540788Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.449723s
[2m2026-09-15T06:36:03.543058Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:36:06.168953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2038 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.168998Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2038 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.260564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2054 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.260590Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2054 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.368170Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2250 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.368206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2250 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.915896Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2544 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:06.915926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2544 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:08.594273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2640 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:08.594299Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2640 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:09.906767Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:10.689856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:10.689953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:10.689973Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:10.689980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:11.840256Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2914 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:11.840284Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2914 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:12.288535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m3042 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:12.288561Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3042 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:16.072943Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4130 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:16.073016Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4130 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:17.980871Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4642 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:22.774842Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4706 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:22.860783Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2658 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:22.860807Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2658 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:25.144874Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2630 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:25.331636Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:25.331719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2594 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:27.200651Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2578 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:27.203376Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2038 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:27.548613Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 24.005576s
[2m2026-09-15T06:36:27.551284Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:36:30.096631Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.096661Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2055 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.166569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.166594Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2071 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.267648Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2267 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.267695Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2267 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.812734Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2561 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:30.812766Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2561 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:32.424444Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2657 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:32.424472Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2657 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:33.781087Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
[2m2026-09-15T06:36:34.407132Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2611 [3mhwm_mb[0m[2m=[0m4940
