[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:19.130688Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m95 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T06:59:19.197528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.197553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.247952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.273696Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.273723Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.273730Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.273738Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T06:59:19.304559Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m116 [3mhwm_mb[0m[2m=[0m116
[2m2026-09-15T06:59:19.304582Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m116 [3mhwm_mb[0m[2m=[0m116
[2m2026-09-15T06:59:19.318484Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m120 [3mhwm_mb[0m[2m=[0m120
[2m2026-09-15T06:59:19.318513Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m120 [3mhwm_mb[0m[2m=[0m120
[2m2026-09-15T06:59:19.431732Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m154
[2m2026-09-15T06:59:19.431763Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m154
[2m2026-09-15T06:59:19.485041Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:59:19.621304Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:59:19.624838Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.624858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.712139Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.757808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.757913Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.882075Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.882946Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.899605Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 1.048335s
[2m2026-09-15T06:59:19.924517Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:19.997025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m87 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:19.997057Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m87 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.002060Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m87 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.002082Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m87 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.008287Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m94 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.008310Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m94 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.053632Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m98 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.053663Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m98 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.122391Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.122418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.174555Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.200146Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.200169Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.200176Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.200184Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.234517Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m116 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.234545Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m116 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.247075Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m120 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.247096Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m120 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.354882Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.354910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T06:59:20.409048Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m170
[2m2026-09-15T06:59:20.551398Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m172
[2m2026-09-15T06:59:20.554880Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.554897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.650195Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.678839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.678938Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.772102Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m108 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.772968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m94 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.789624Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.865130s
[2m2026-09-15T06:59:20.791047Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:20.880435Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.880469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.885667Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.885688Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.890888Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.890912Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.937331Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:20.937359Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m114 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.006270Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.006297Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.061093Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.085898Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.085932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.085940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.085949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.118688Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.118714Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m132 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.132818Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.132839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.242604Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.242633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m170 [3mhwm_mb[0m[2m=[0m171
[2m2026-09-15T06:59:21.296181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m186
[2m2026-09-15T06:59:21.438157Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m186
[2m2026-09-15T06:59:21.441615Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.441632Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m122 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.542936Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.583346Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.583436Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.679256Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m123 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.679999Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m109 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.696046Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.905016s
[2m2026-09-15T06:59:21.697774Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:21.772252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.772285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.778678Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.778701Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m110 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.784494Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.784520Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m112 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.828399Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.828434Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m118 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.898671Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.898699Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.949381Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m125 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.974491Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.974515Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m185
[2m2026-09-15T06:59:21.974522Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m126 [3mhwm_mb[0m[2m=[0m185
