[2m2026-09-15T06:46:51.424464Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:48:05.250734Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3454 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:05.275213Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2636 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:06.295912Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 74.774071s
[2m2026-09-15T06:48:06.362775Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:48:11.769572Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3229 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:11.769603Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3229 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:12.011249Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3357 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:12.011294Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3357 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:12.381429Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3517 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:12.381467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3517 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:13.982299Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4414 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:13.982327Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4414 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:17.977152Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4558 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:17.977179Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4558 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:20.911349Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4174 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:22.301236Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4194 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:22.301289Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4194 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:22.301317Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4194 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:22.301334Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4194 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:25.498310Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4850 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:25.498334Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4850 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:26.739532Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5106 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:26.739558Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5106 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:37.791594Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7234 [3mhwm_mb[0m[2m=[0m7361
[2m2026-09-15T06:48:37.793679Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7234 [3mhwm_mb[0m[2m=[0m7361
[2m2026-09-15T06:48:44.598434Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m6881 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:48:57.722107Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6533 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:48:57.992134Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2753 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:48:57.992164Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2753 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:03.697805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2866 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:05.607872Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3437 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:05.608007Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3437 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:09.499118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3437 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:09.519869Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2603 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:10.296488Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 63.933943s
[2m2026-09-15T06:49:10.301896Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:49:16.661321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m2889 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:16.661356Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m2889 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:16.976377Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3017 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:16.976410Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3017 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:17.400527Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3178 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:17.400569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3178 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:19.407063Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4074 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:19.407099Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4074 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:25.212927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4447 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:25.212962Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4447 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:27.952624Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4063 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:30.056564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4158 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:30.056597Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4158 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:30.056607Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4158 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:30.056615Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4158 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:33.415133Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m4814 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:33.415200Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m4814 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:34.642919Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5070 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:34.642946Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5070 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:45.915536Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7226 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:45.916413Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7226 [3mhwm_mb[0m[2m=[0m7389
[2m2026-09-15T06:49:51.867653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7065 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:07.345833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6555 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:07.604782Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2781 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:07.604839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2781 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:14.453972Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2868 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:16.881908Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3499 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:16.882468Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3499 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:20.927916Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m3500 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:20.951142Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m2666 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:21.856813Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 71.555192s
[2m2026-09-15T06:50:21.861862Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:50:27.039619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3046 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:27.039648Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3046 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:27.281765Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3174 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:27.281794Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3174 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:27.599497Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m3335 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:27.599529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m3335 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:29.167210Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4231 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:29.167246Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4231 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:33.019333Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4512 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:33.019358Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4512 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:35.701181Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4128 [3mhwm_mb[0m[2m=[0m7433
[2m2026-09-15T06:50:37.131824Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4190 [3mhwm_mb[0m[2m=[0m7433
