[2m2026-09-15T06:39:20.947662Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:40:31.033954Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2375 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:31.149366Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2571 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:31.149398Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2571 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:31.950955Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2865 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:31.951073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2865 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:34.167357Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:34.167384Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2961 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:35.749599Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:36.775839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:36.775873Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:36.775882Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:38.346144Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.start" [3mrss_mb[0m[2m=[0m3363 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:41.451343Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4451 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:41.451371Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.start" [3mrss_mb[0m[2m=[0m4451 [3mhwm_mb[0m[2m=[0m5206
[2m2026-09-15T06:40:42.674302Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.materialise_perm_cosets.end" [3mrss_mb[0m[2m=[0m4963 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:47.909981Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m5027 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:47.953306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2979 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:47.953334Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2979 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:50.397025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2951 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:50.596928Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:50.597018Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2915 [3mhwm_mb[0m[2m=[0m5219
[2m2026-09-15T06:40:52.425378Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2899 [3mhwm_mb[0m[2m=[0m5219
